Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Ashish>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 113
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| precticle1         |
| student_db         |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
|       18 | DAN         | TORN         |        414 | 2020-07-30 05:37:51 |        414 | 1936 Lapu-Lapu Parkway                 |          | Bauchi & Gombe       |     141 | 7122        | 653436985797 | 2020-07-30 05:37:51 |
|       19 | BOB         | FAWCETT      |        125 | 2020-07-30 05:37:51 |        125 | 211 Chiayi Drive                       |          | Uttar Pradesh        |     164 | 58186       | 665993880048 | 2020-07-30 05:37:51 |
|       20 | LUCILLE     | TRACY        |         80 | 2020-07-30 05:37:51 |         80 | 602 Paarl Street                       |          | Pavlodar             |     402 | 98889       | 896314772871 | 2020-07-30 05:37:51 |
|       21 | KIRSTEN     | PALTROW      |         99 | 2020-07-30 05:37:51 |         99 | 1697 Tanauan Lane                      |          | Punjab               |     399 | 22870       | 4764773857   | 2020-07-30 05:37:51 |
|       22 | ELVIS       | MARX         |         44 | 2020-07-30 05:37:51 |         44 | 671 Graz Street                        |          | Oriental             |     353 | 94399       | 680768868518 | 2020-07-30 05:37:51 |
|       23 | SANDRA      | KILMER       |         33 | 2020-07-30 05:39:05 |         33 | 786 Aurora Avenue                      |          | Yamaguchi            |     474 | 65750       | 18461860151  | 2020-07-30 05:37:51 |
|       24 | CAMERON     | STREEP       |         63 | 2020-07-30 05:37:51 |         63 | 1213 Ranchi Parkway                    |          | Karnataka            |     350 | 94352       | 800024380485 | 2020-07-30 05:37:51 |
|       25 | KEVIN       | BLOOM        |         67 | 2020-07-30 05:39:44 |         67 | 1214 Hanoi Way                         |          | Nebraska             |     306 | 67055       | 491001136577 | 2020-07-30 05:37:51 |
|       26 | RIP         | CRAWFORD     |         46 | 2020-07-30 05:37:51 |         46 | 1632 Bislig Avenue                     |          | Nonthaburi           |     394 | 61117       | 471675840679 | 2020-07-30 05:37:51 |
|       27 | JULIA       | MCQUEEN      |         47 | 2020-07-30 05:37:51 |         47 | 1447 Imus Way                          |          | Tahiti               |     167 | 48942       | 539758313890 | 2020-07-30 05:37:51 |
|       28 | WOODY       | HOFFMAN      |         57 | 2020-07-30 05:37:51 |         57 | 17 Kabul Boulevard                     |          | Chiba                |     355 | 38594       | 697760867968 | 2020-07-30 05:37:51 |
|       29 | ALEC        | WAYNE        |         74 | 2020-07-30 05:37:51 |         74 | 1124 Buenaventura Drive                |          | Mekka                |      13 | 6856        | 407733804223 | 2020-07-30 05:37:51 |
|       30 | SANDRA      | PECK         |         75 | 2020-07-30 05:37:51 |         75 | 492 Cam Ranh Street                    |          | Eastern Visayas      |      61 | 50805       | 565018274456 | 2020-07-30 05:37:51 |
|       31 | SISSY       | SOBIESKI     |         16 | 2020-07-30 05:37:51 |         16 | 808 Bhopal Manor                       |          | Haryana              |     582 | 10672       | 465887807014 | 2020-07-30 05:37:51 |
|       32 | TIM         | HACKMAN      |         68 | 2020-07-30 05:37:51 |         68 | 1966 Amroha Avenue                     |          | Sichuan              |     139 | 70385       | 333489324603 | 2020-07-30 05:37:51 |
|       33 | MILLA       | PECK         |         86 | 2020-07-30 05:37:51 |         86 | 927 Baha Blanca Parkway                |          | Krim                 |     479 | 9495        | 821972242086 | 2020-07-30 05:37:51 |
|       34 | AUDREY      | OLIVIER      |         78 | 2020-07-30 05:37:51 |         78 | 1206 Dos Quebradas Place               |          | So Paulo             |     431 | 20207       | 241832790687 | 2020-07-30 05:37:51 |
|       35 | JUDY        | DEAN         |         53 | 2020-07-30 05:37:51 |         53 | 725 Isesaki Place                      |          | Mekka                |     237 | 74428       | 876295323994 | 2020-07-30 05:37:51 |
|       36 | BURT        | DUKAKIS      |         35 | 2020-07-30 05:37:51 |         35 | 33 Gorontalo Way                       |          | West Bengali         |     257 | 30348       | 745994947458 | 2020-07-30 05:37:51 |
|       37 | VAL         | BOLGER       |         72 | 2020-07-30 05:37:51 |         72 | 57 Arlington Manor                     |          | Madhya Pradesh       |     475 | 48960       | 990214419142 | 2020-07-30 05:37:51 |
|       38 | TOM         | MCKELLEN     |         27 | 2020-07-30 05:37:51 |         27 | 1780 Hino Boulevard                    |          | Liepaja              |     303 | 7716        | 902731229323 | 2020-07-30 05:37:51 |
|       39 | GOLDIE      | BRODY        |         66 | 2020-07-30 05:37:51 |         66 | 1717 Guadalajara Lane                  |          | Missouri             |     441 | 85505       | 914090181665 | 2020-07-30 05:37:51 |
|       40 | JOHNNY      | CAGE         |         61 | 2020-07-30 05:37:51 |         61 | 943 Tokat Street                       |          | Vaduz                |     560 | 45428       | 889318963672 | 2020-07-30 05:37:51 |
|       41 | JODIE       | DEGENERES    |         42 | 2020-07-30 05:37:51 |         42 | 269 Cam Ranh Parkway                   |          | Chisinau             |     115 | 34689       | 489783829737 | 2020-07-30 05:37:51 |
|       42 | TOM         | MIRANDA      |         79 | 2020-07-30 05:37:51 |         79 | 1551 Rampur Lane                       |          | Changhwa             |     108 | 72394       | 251164340471 | 2020-07-30 05:37:51 |
|       43 | KIRK        | JOVOVICH     |         24 | 2020-07-30 05:37:51 |         24 | 1688 Okara Way                         |          | Nothwest Border Prov |     327 | 21954       | 144453869132 | 2020-07-30 05:37:51 |
|       44 | NICK        | STALLONE     |         97 | 2020-07-30 05:37:51 |         97 | 832 Nakhon Sawan Manor                 |          | Inner Mongolia       |     592 | 49021       | 275595571388 | 2020-07-30 05:37:51 |
|       45 | REESE       | KILMER       |        100 | 2020-07-30 05:37:51 |        100 | 1308 Arecibo Way                       |          | Georgia              |      41 | 30695       | 6171054059   | 2020-07-30 05:37:51 |
|       46 | PARKER      | GOLDBERG     |        411 | 2020-07-30 05:40:25 |        411 | 264 Bhimavaram Manor                   |          | St Thomas            |     111 | 54749       | 302526949177 | 2020-07-30 05:37:51 |
|       47 | JULIA       | BARRYMORE    |        104 | 2020-07-30 05:37:51 |        104 | 1913 Kamakura Place                    |          | Lipetsk              |     238 | 97287       | 942570536750 | 2020-07-30 05:37:51 |
|       48 | FRANCES     | DAY-LEWIS    |        108 | 2020-07-30 05:37:51 |        108 | 1386 Yangor Avenue                     |          | Provence-Alpes-Cte   |     543 | 80720       | 449216226468 | 2020-07-30 05:37:51 |
|       49 | ANNE        | CRONYN       |        128 | 2020-07-30 05:37:51 |        128 | 848 Tafuna Manor                       |          | Ktahya               |     281 | 45142       | 614935229095 | 2020-07-30 05:37:51 |
|       50 | NATALIE     | HOPKINS      |         54 | 2020-07-30 05:37:51 |         54 | 115 Hidalgo Parkway                    |          | Khartum              |     379 | 80168       | 307703950263 | 2020-07-30 05:37:51 |
|       51 | GARY        | PHOENIX      |        200 | 2020-07-30 05:37:51 |        200 | 1074 Binzhou Manor                     |          | Baden-Wrttemberg     |     325 | 36490       | 331132568928 | 2020-07-30 05:37:51 |
|       52 | CARMEN      | HUNT         |        158 | 2020-07-30 05:37:51 |        158 | 798 Cianjur Avenue                     |          | Shanxi               |     590 | 76990       | 499408708580 | 2020-07-30 05:37:51 |
|       53 | MENA        | TEMPLE       |        154 | 2020-07-30 05:37:51 |        154 | 781 Shimonoseki Drive                  |          | Michoacn de Ocampo   |     202 | 95444       | 632316273199 | 2020-07-30 05:37:51 |
|       54 | PENELOPE    | PINKETT      |        199 | 2020-07-30 05:37:51 |        199 | 1792 Valle de la Pascua Place          |          | Nordrhein-Westfalen  |     477 | 15540       | 419419591240 | 2020-07-30 05:37:51 |
|       55 | FAY         | KILMER       |         19 | 2020-07-30 05:37:51 |         19 | 419 Iligan Lane                        |          | Madhya Pradesh       |      76 | 72878       | 990911107354 | 2020-07-30 05:37:51 |
|       56 | DAN         | HARRIS       |        327 | 2020-07-30 05:37:51 |        327 | 1427 A Corua (La Corua) Place          |          | Buenos Aires         |      45 | 85799       | 972574862516 | 2020-07-30 05:37:51 |
|       57 | JUDE        | CRUISE       |        124 | 2020-07-30 05:37:51 |        124 | 241 Mosul Lane                         |          | Risaralda            |     147 | 76157       | 765345144779 | 2020-07-30 05:37:51 |
|       58 | CHRISTIAN   | AKROYD       |        121 | 2020-07-30 05:37:51 |        121 | 1967 Sincelejo Place                   |          | Gujarat              |     176 | 73644       | 577812616052 | 2020-07-30 05:37:51 |
|       59 | DUSTIN      | TAUTOU       |        119 | 2020-07-30 05:37:51 |        119 | 1107 Nakhon Sawan Avenue               |          | Mxico                |     365 | 75149       | 867546627903 | 2020-07-30 05:37:51 |
|       60 | HENRY       | BERRY        |        191 | 2020-07-30 05:37:51 |        191 | 140 Chiayi Parkway                     |          | Sumy                 |     506 | 38982       | 855863906434 | 2020-07-30 05:37:51 |
|       61 | CHRISTIAN   | NEESON       |        185 | 2020-07-30 05:37:51 |        185 | 682 Garden Grove Place                 |          | Tennessee            |     333 | 67497       | 72136330362  | 2020-07-30 05:37:51 |
|       62 | JAYNE       | NEESON       |        351 | 2020-07-30 05:37:51 |        351 | 1157 Nyeri Loop                        |          | Adygea               |     320 | 56380       | 262744791493 | 2020-07-30 05:37:51 |
|       63 | CAMERON     | WRAY         |        135 | 2020-07-30 05:37:51 |        135 | 1752 So Leopoldo Parkway               |          | Taka-Karpatia        |     345 | 14014       | 252265130067 | 2020-07-30 05:37:51 |
|       64 | RAY         | JOHANSSON    |        153 | 2020-07-30 05:37:51 |        153 | 782 Mosul Street                       |          | Massachusetts        |      94 | 25545       | 885899703621 | 2020-07-30 05:37:51 |
|       65 | ANGELA      | HUDSON       |        103 | 2020-07-30 05:37:51 |        103 | 588 Vila Velha Manor                   |          | Kyongsangbuk         |     268 | 51540       | 333339908719 | 2020-07-30 05:37:51 |
|       66 | MARY        | TANDY        |        217 | 2020-07-30 05:37:51 |        217 | 1001 Miyakonojo Lane                   |          | Taizz                |     518 | 67924       | 584316724815 | 2020-07-30 05:37:51 |
|       67 | JESSICA     | BAILEY       |         45 | 2020-07-30 05:37:51 |         45 | 42 Brindisi Place                      |          | Yerevan              |     586 | 16744       | 42384721397  | 2020-07-30 05:37:51 |
|       68 | RIP         | WINSLET      |        148 | 2020-07-30 05:37:51 |        148 | 1027 Songkhla Manor                    |          | Minsk                |     340 | 30861       | 563660187896 | 2020-07-30 05:37:51 |
|       69 | KENNETH     | PALTROW      |        184 | 2020-07-30 05:37:51 |        184 | 1410 Benin City Parkway                |          | Risaralda            |     405 | 29747       | 104150372603 | 2020-07-30 05:37:51 |
|       70 | MICHELLE    | MCCONAUGHEY  |        265 | 2020-07-30 05:37:51 |        265 | 1158 Mandi Bahauddin Parkway           |          | Shanxi               |     136 | 98484       | 276555730211 | 2020-07-30 05:37:51 |
|       71 | ADAM        | GRANT        |        258 | 2020-07-30 05:37:51 |        258 | 752 Ondo Loop                          |          | Miyazaki             |     338 | 32474       | 134673576619 | 2020-07-30 05:37:51 |
|       72 | SEAN        | WILLIAMS     |        252 | 2020-07-30 07:09:58 |        252 | 1309 Weifang Street                    |          | Florida              |     520 | 57338       | 435785045362 | 2020-07-30 05:37:51 |
|       73 | GARY        | PENN         |        175 | 2020-07-30 05:37:51 |        175 | 316 Uruapan Street                     |          | Perak                |     223 | 58194       | 275788967899 | 2020-07-30 05:37:51 |
|       74 | MILLA       | KEITEL       |        157 | 2020-07-30 05:37:51 |        157 | 456 Escobar Way                        |          | Jakarta Raya         |     232 | 36061       | 719202533520 | 2020-07-30 05:37:51 |
|       75 | BURT        | POSEY        |        141 | 2020-07-30 05:37:51 |        141 | 1749 Daxian Place                      |          | Gelderland           |      29 | 11044       | 963369996279 | 2020-07-30 05:37:51 |
|       76 | ANGELINA    | ASTAIRE      |        114 | 2020-07-30 05:37:51 |        114 | 804 Elista Drive                       |          | Hubei                |     159 | 61069       | 379804592943 | 2020-07-30 05:37:51 |
|       77 | CARY        | MCCONAUGHEY  |        315 | 2020-07-30 05:37:51 |        315 | 543 Bergamo Avenue                     |          | Minas Gerais         |     215 | 59686       | 103602195112 | 2020-07-30 05:37:51 |
|       78 | GROUCHO     | SINATRA      |        112 | 2020-07-30 05:37:51 |        112 | 1002 Ahmadnagar Manor                  |          | Mxico                |     213 | 93026       | 371490777743 | 2020-07-30 05:37:51 |
|       79 | MAE         | HOFFMAN      |        113 | 2020-07-30 05:37:51 |        113 | 682 Junan Way                          |          | North West           |     273 | 30418       | 622255216127 | 2020-07-30 05:37:51 |
|       80 | RALPH       | CRUZ         |        132 | 2020-07-30 05:37:51 |        132 | 1050 Garden Grove Avenue               |          | Slaskie              |     236 | 4999        | 973047364353 | 2020-07-30 05:37:51 |
